"RefId","IsBadBuy"
73452,"0"
73453,"0"
73454,"0"
73455,"0"
73456,"0"
73457,"0"
73458,"0"
73459,"0"
73460,"1"
73461,"1"
73462,"0"
73463,"0"
73464,"1"
73465,"0"
73466,"1"
73467,"0"
73468,"0"
73469,"0"
73470,"0"
73471,"0"
73472,"0"
73473,"0"
73474,"0"
73475,"0"
73476,"0"
73477,"0"
73478,"0"
73479,"1"
73480,"1"
73481,"0"
73482,"1"
73483,"1"
73484,"0"
73485,"0"
73486,"1"
73487,"0"
73488,"0"
73489,"0"
73490,"0"
73491,"0"
73492,"0"
73493,"0"
73494,"1"
73495,"1"
73496,"0"
73497,"0"
73498,"1"
73499,"0"
73500,"0"
73501,"1"
73502,"0"
73503,"0"
73504,"1"
73505,"0"
73506,"1"
73507,"0"
73508,"0"
73509,"1"
73510,"0"
73511,"0"
73512,"1"
73513,"0"
73514,"0"
73515,"0"
73516,"0"
73517,"0"
73518,"1"
73519,"0"
73520,"0"
73521,"1"
73522,"1"
73523,"0"
73524,"1"
73525,"1"
73526,"1"
73527,"0"
73528,"0"
73529,"0"
73530,"0"
73531,"0"
73532,"0"
73533,"0"
73534,"0"
73535,"0"
73536,"0"
73537,"1"
73538,"0"
73539,"0"
73540,"0"
73541,"0"
73542,"0"
73543,"0"
73544,"1"
73545,"0"
73546,"0"
73547,"1"
73548,"0"
73549,"0"
73550,"1"
73551,"1"
73552,"1"
73553,"1"
73554,"1"
73555,"0"
73556,"0"
73557,"0"
73558,"0"
73559,"0"
73560,"0"
73561,"1"
73562,"0"
73563,"0"
73564,"1"
73565,"0"
73566,"1"
73567,"0"
73568,"1"
73569,"0"
73570,"0"
73571,"0"
73572,"0"
73573,"0"
73574,"1"
73575,"0"
73576,"0"
73577,"1"
73578,"0"
73579,"0"
73580,"1"
73581,"0"
73582,"0"
73583,"0"
73584,"0"
73585,"1"
73586,"0"
73587,"1"
73588,"1"
73589,"1"
73590,"1"
73591,"1"
73592,"0"
73593,"1"
73594,"0"
73595,"0"
73596,"1"
73597,"1"
73598,"0"
73599,"0"
73600,"0"
73601,"0"
73602,"0"
73603,"0"
73604,"0"
73605,"1"
73606,"0"
73607,"1"
73608,"1"
73609,"0"
73610,"0"
73611,"0"
73612,"0"
73613,"0"
73614,"1"
73615,"1"
73616,"1"
73617,"1"
73618,"1"
73619,"1"
73620,"1"
73621,"1"
73622,"0"
73623,"1"
73624,"1"
73625,"0"
73626,"1"
73627,"0"
73628,"1"
73629,"0"
73630,"0"
73631,"1"
73632,"0"
73633,"1"
73634,"0"
73635,"0"
73636,"0"
73637,"1"
73638,"0"
73639,"1"
73640,"1"
73641,"0"
73642,"0"
73643,"0"
73644,"1"
73645,"1"
73646,"1"
73647,"0"
73648,"1"
73649,"1"
73650,"0"
73651,"1"
73652,"1"
73653,"1"
73654,"1"
73655,"1"
73656,"1"
73657,"1"
73658,"1"
73659,"0"
73660,"1"
73661,"1"
73662,"1"
73663,"1"
73664,"1"
73665,"1"
73666,"1"
73667,"1"
73668,"1"
73669,"1"
73670,"0"
73671,"1"
73672,"1"
73673,"1"
73674,"1"
73675,"1"
73676,"1"
73677,"1"
73678,"1"
73679,"1"
73680,"1"
73681,"1"
73682,"1"
73683,"1"
73684,"0"
73685,"1"
73686,"1"
73687,"1"
73688,"1"
73689,"1"
73690,"1"
73691,"0"
73692,"1"
73693,"0"
73694,"1"
73695,"1"
73696,"1"
73697,"1"
73698,"1"
73699,"0"
73700,"1"
73701,"1"
73702,"1"
73703,"1"
73704,"1"
73705,"1"
73706,"1"
73707,"1"
73708,"1"
73709,"1"
73710,"1"
73711,"0"
73712,"1"
73713,"0"
73714,"0"
73715,"0"
73716,"1"
73717,"1"
73718,"1"
73719,"0"
73720,"1"
73721,"0"
73722,"0"
73723,"1"
73724,"0"
73725,"1"
73726,"1"
73727,"0"
73728,"1"
73729,"0"
73730,"1"
73731,"1"
73732,"1"
73733,"1"
73734,"1"
73735,"1"
73736,"0"
73737,"0"
73738,"1"
73739,"0"
73740,"1"
73741,"1"
73742,"1"
73743,"1"
73744,"1"
73745,"0"
73746,"0"
73747,"1"
73748,"1"
73749,"1"
73750,"0"
73751,"1"
73752,"1"
73753,"1"
73754,"1"
73755,"1"
73756,"1"
73757,"0"
73758,"1"
73759,"1"
73760,"0"
73761,"1"
73762,"0"
73763,"1"
73764,"1"
73765,"0"
73766,"0"
73767,"0"
73768,"1"
73769,"0"
73770,"1"
73771,"1"
73772,"0"
73773,"0"
73774,"1"
73775,"1"
73776,"1"
73777,"1"
73778,"1"
73779,"0"
73780,"0"
73781,"1"
73782,"1"
73783,"1"
73784,"0"
73785,"0"
73786,"1"
73787,"1"
73788,"1"
73789,"0"
73790,"0"
73791,"1"
73792,"1"
73793,"1"
73794,"1"
73795,"1"
73796,"0"
73797,"1"
73798,"0"
73799,"1"
73800,"1"
73801,"0"
73802,"0"
73803,"0"
73804,"0"
73805,"0"
73806,"1"
73807,"1"
73808,"1"
73809,"1"
73810,"0"
73811,"0"
73812,"1"
73813,"1"
73814,"0"
73815,"0"
73816,"0"
73817,"1"
73818,"1"
73819,"1"
73820,"1"
73821,"1"
73822,"1"
73823,"0"
73824,"1"
73825,"0"
73826,"1"
73827,"1"
73828,"1"
73829,"1"
73830,"1"
73831,"0"
73832,"0"
73833,"1"
73834,"0"
73835,"1"
73836,"0"
73837,"0"
73838,"0"
73839,"1"
73840,"0"
73841,"0"
73842,"0"
73843,"0"
73844,"0"
73845,"0"
73846,"1"
73847,"0"
73848,"1"
73849,"1"
73850,"1"
73851,"1"
73852,"1"
73853,"1"
73854,"1"
73855,"1"
73856,"0"
73857,"1"
73858,"0"
73859,"1"
73860,"1"
73861,"0"
73862,"1"
73863,"1"
73864,"0"
73865,"1"
73866,"1"
73867,"0"
73868,"0"
73869,"1"
73870,"0"
73871,"0"
73872,"0"
73873,"0"
73874,"0"
73875,"0"
73876,"1"
73877,"1"
73878,"1"
73879,"0"
73880,"1"
73881,"1"
73882,"1"
73883,"1"
73884,"0"
73885,"1"
73886,"1"
73887,"1"
73888,"1"
73889,"0"
73890,"0"
73891,"1"
73892,"1"
73893,"0"
73894,"1"
73895,"0"
73896,"0"
73897,"0"
73898,"0"
73899,"1"
73900,"1"
73901,"1"
73902,"0"
73903,"1"
73904,"0"
73905,"1"
73906,"1"
73907,"1"
73908,"0"
73909,"1"
73910,"1"
73911,"0"
73912,"1"
73913,"0"
73914,"1"
73915,"0"
73916,"1"
73917,"0"
73918,"1"
73919,"1"
73920,"1"
73921,"1"
73922,"0"
73923,"1"
73924,"1"
73925,"1"
73926,"1"
73927,"1"
73928,"1"
73929,"1"
73930,"1"
73931,"1"
73932,"0"
73933,"1"
73934,"1"
73935,"1"
73936,"1"
73937,"1"
73938,"1"
73939,"1"
73940,"0"
73941,"0"
73942,"0"
73943,"0"
73944,"1"
73945,"1"
73946,"1"
73947,"0"
73948,"1"
73949,"1"
73950,"1"
73951,"1"
73952,"0"
73953,"1"
73954,"0"
73955,"1"
73956,"1"
73957,"0"
73958,"1"
73959,"1"
73960,"1"
73961,"1"
73962,"0"
73963,"1"
73964,"1"
73965,"0"
73966,"0"
73967,"0"
73968,"1"
73969,"1"
73970,"0"
73971,"1"
73972,"1"
73973,"0"
73974,"1"
73975,"1"
73976,"0"
73977,"1"
73978,"0"
73979,"1"
73980,"0"
73981,"1"
73982,"1"
73983,"1"
73984,"0"
73985,"0"
73986,"0"
73987,"1"
73988,"0"
73989,"0"
73990,"1"
73991,"0"
73992,"1"
73993,"0"
73994,"0"
73995,"1"
73996,"0"
73997,"0"
73998,"0"
73999,"1"
74000,"1"
74001,"1"
74002,"1"
74003,"0"
74004,"0"
74005,"0"
74006,"0"
74007,"0"
74008,"0"
74009,"0"
74010,"0"
74011,"1"
74012,"0"
74013,"0"
74014,"1"
74015,"0"
74016,"1"
74017,"0"
74018,"0"
74019,"1"
74020,"0"
74021,"0"
74022,"0"
74023,"0"
74024,"1"
74025,"0"
74026,"1"
74027,"0"
74028,"1"
74029,"0"
74030,"0"
74031,"1"
74032,"1"
74033,"0"
74034,"0"
74035,"1"
74036,"0"
74037,"1"
74038,"0"
74039,"0"
74040,"1"
74041,"1"
74042,"1"
74043,"1"
74044,"1"
74045,"1"
74046,"0"
74047,"0"
74048,"0"
74049,"0"
74050,"1"
74051,"1"
74052,"0"
74053,"1"
74054,"0"
74055,"1"
74056,"1"
74057,"1"
74058,"0"
74059,"0"
74060,"0"
74061,"1"
74062,"1"
74063,"1"
74064,"0"
74065,"0"
74066,"1"
74067,"0"
74068,"0"
74069,"1"
74070,"1"
74071,"0"
74072,"0"
74073,"0"
74074,"0"
74075,"1"
74076,"0"
74077,"1"
74078,"1"
74079,"0"
74080,"0"
74081,"0"
74082,"0"
74083,"0"
74084,"0"
74085,"1"
74086,"0"
74087,"0"
74088,"0"
74089,"0"
74090,"0"
74091,"0"
74092,"0"
74093,"0"
74094,"0"
74095,"0"
74096,"0"
74097,"1"
74098,"1"
74099,"0"
74100,"0"
74101,"0"
74102,"1"
74103,"0"
74104,"0"
74105,"0"
74106,"1"
74107,"1"
74108,"0"
74109,"1"
74110,"1"
74111,"0"
74112,"0"
74113,"1"
74114,"0"
74115,"0"
74116,"1"
74117,"1"
74118,"1"
74119,"1"
74120,"1"
74121,"0"
74122,"0"
74123,"0"
74124,"0"
74125,"0"
74126,"0"
74127,"0"
74128,"0"
74129,"1"
74130,"0"
74131,"0"
74132,"0"
74133,"0"
74134,"0"
74135,"0"
74136,"0"
74137,"0"
74138,"0"
74139,"0"
74140,"0"
74141,"0"
74142,"0"
74143,"0"
74144,"0"
74145,"0"
74146,"0"
74147,"1"
74148,"1"
74149,"0"
74150,"0"
74151,"1"
74152,"1"
74153,"0"
74154,"0"
74155,"0"
74156,"1"
74157,"1"
74158,"1"
74159,"0"
74160,"0"
74161,"1"
74162,"1"
74163,"1"
74164,"0"
74165,"0"
74166,"0"
74167,"0"
74168,"1"
74169,"0"
74170,"0"
74171,"0"
74172,"0"
74173,"1"
74174,"1"
74175,"0"
74176,"0"
74177,"1"
74178,"1"
74179,"0"
74180,"0"
74181,"1"
74182,"0"
74183,"1"
74184,"0"
74185,"0"
74186,"1"
74187,"0"
74188,"0"
74189,"0"
74190,"0"
74191,"0"
74192,"0"
74193,"0"
74194,"0"
74195,"0"
74196,"0"
74197,"0"
74198,"0"
74199,"1"
74200,"0"
74201,"0"
74202,"0"
74203,"0"
74204,"0"
74205,"0"
74206,"0"
74207,"0"
74208,"0"
74209,"0"
74210,"0"
74211,"0"
74212,"0"
74213,"0"
74214,"0"
74215,"0"
74216,"0"
74217,"0"
74218,"0"
74219,"0"
74220,"0"
74221,"0"
74222,"0"
74223,"0"
74224,"0"
74225,"0"
74226,"0"
74227,"0"
74228,"0"
74229,"0"
74230,"0"
74231,"1"
74232,"1"
74233,"0"
74234,"0"
74235,"0"
74236,"1"
74237,"1"
74238,"0"
74239,"1"
74240,"1"
74241,"1"
74242,"0"
74243,"1"
74244,"1"
74245,"1"
74246,"0"
74247,"0"
74248,"0"
74249,"0"
74250,"0"
74251,"0"
74252,"0"
74253,"0"
74254,"0"
74255,"0"
74256,"0"
74257,"0"
74258,"0"
74259,"0"
74260,"0"
74261,"0"
74262,"0"
74263,"0"
74264,"1"
74265,"0"
74266,"0"
74267,"0"
74268,"0"
74269,"1"
74270,"0"
74271,"0"
74272,"0"
74273,"0"
74274,"0"
74275,"0"
74276,"0"
74277,"0"
74278,"0"
74279,"1"
74280,"0"
74281,"1"
74282,"0"
74283,"0"
74284,"0"
74285,"0"
74286,"0"
74287,"0"
74288,"0"
74289,"0"
74290,"0"
74291,"0"
74292,"0"
74293,"0"
74294,"1"
74295,"0"
74296,"1"
74297,"1"
74298,"1"
74299,"1"
74300,"0"
74301,"1"
74302,"1"
74303,"0"
74304,"1"
74305,"0"
74306,"1"
74307,"1"
74308,"0"
74309,"1"
74310,"0"
74311,"0"
74312,"0"
74313,"0"
74314,"0"
74315,"0"
74316,"0"
74317,"0"
74318,"0"
74319,"0"
74320,"0"
74321,"0"
74322,"1"
74323,"0"
74324,"1"
74325,"0"
74326,"0"
74327,"1"
74328,"0"
74329,"0"
74330,"1"
74331,"0"
74332,"0"
74333,"1"
74334,"1"
74335,"0"
74336,"0"
74337,"0"
74338,"0"
74339,"0"
74340,"0"
74341,"0"
74342,"0"
74343,"1"
74344,"1"
74345,"0"
74346,"0"
74347,"0"
74348,"1"
74349,"0"
74350,"0"
74351,"0"
74352,"0"
74353,"0"
74354,"0"
74355,"0"
74356,"0"
74357,"0"
74358,"0"
74359,"0"
74360,"0"
74361,"1"
74362,"0"
74363,"0"
74364,"0"
74365,"0"
74366,"0"
74367,"1"
74368,"1"
74369,"0"
74370,"0"
74371,"1"
74372,"1"
74373,"0"
74374,"0"
74375,"1"
74376,"1"
74377,"0"
74378,"0"
74379,"0"
74380,"0"
74381,"0"
74382,"0"
74383,"1"
74384,"0"
74385,"0"
74386,"0"
74387,"0"
74388,"1"
74389,"0"
74390,"0"
74391,"0"
74392,"0"
74393,"0"
74394,"1"
74395,"0"
74396,"0"
74397,"0"
74398,"0"
74399,"0"
74400,"1"
74401,"1"
74402,"0"
74403,"0"
74404,"0"
74405,"1"
74406,"0"
74407,"1"
74408,"0"
74409,"0"
74410,"0"
74411,"1"
74412,"0"
74413,"0"
74414,"0"
74415,"0"
74416,"0"
74417,"0"
74418,"1"
74419,"0"
74420,"0"
74421,"1"
74422,"1"
74423,"0"
74424,"0"
74425,"1"
74426,"1"
74427,"0"
74428,"0"
74429,"0"
74430,"0"
74431,"0"
74432,"0"
74433,"1"
74434,"0"
74435,"1"
74436,"0"
74437,"0"
74438,"0"
74439,"0"
74440,"0"
74441,"0"
74442,"0"
74443,"0"
74444,"0"
74445,"0"
74446,"0"
74447,"0"
74448,"0"
74449,"0"
74450,"1"
74451,"1"
74452,"1"
74453,"1"
74454,"0"
74455,"0"
74456,"0"
74457,"0"
74458,"0"
74459,"0"
74460,"0"
74461,"1"
74462,"0"
74463,"1"
74464,"0"
74465,"1"
74466,"0"
74467,"0"
74468,"0"
74469,"0"
74470,"0"
74471,"0"
74472,"0"
74473,"0"
74474,"1"
74475,"0"
74476,"1"
74477,"0"
74478,"1"
74479,"0"
74480,"0"
74481,"1"
74482,"0"
74483,"0"
74484,"1"
74485,"0"
74486,"0"
74487,"1"
74488,"1"
74489,"1"
74490,"0"
74491,"0"
74492,"0"
74493,"1"
74494,"0"
74495,"0"
74496,"0"
74497,"0"
74498,"0"
74499,"1"
74500,"0"
74501,"0"
74502,"1"
74503,"0"
74504,"0"
74505,"0"
74506,"1"
74507,"0"
74508,"0"
74509,"1"
74510,"0"
74511,"0"
74512,"0"
74513,"1"
74514,"0"
74515,"0"
74516,"0"
74517,"1"
74518,"1"
74519,"1"
74520,"1"
74521,"1"
74522,"1"
74523,"1"
74524,"0"
74525,"1"
74526,"0"
74527,"0"
74528,"0"
74529,"0"
74530,"0"
74531,"1"
74532,"1"
74533,"0"
74534,"1"
74535,"1"
74536,"1"
74537,"1"
74538,"1"
74539,"1"
74540,"0"
74541,"0"
74542,"1"
74543,"0"
74544,"0"
74545,"1"
74546,"1"
74547,"1"
74548,"0"
74549,"0"
74550,"0"
74551,"0"
74552,"1"
74553,"0"
74554,"1"
74555,"0"
74556,"1"
74557,"0"
74558,"0"
74559,"1"
74560,"0"
74561,"0"
74562,"1"
74563,"0"
74564,"0"
74565,"1"
74566,"0"
74567,"1"
74568,"0"
74569,"0"
74570,"0"
74571,"0"
74572,"0"
74573,"0"
74574,"0"
74575,"0"
74576,"1"
74577,"0"
74578,"0"
74579,"1"
74580,"0"
74581,"1"
74582,"0"
74583,"0"
74584,"0"
74585,"1"
74586,"0"
74587,"0"
74588,"0"
74589,"1"
74590,"1"
74591,"0"
74592,"1"
74593,"0"
74594,"1"
74595,"1"
74596,"0"
74597,"0"
74598,"0"
74599,"0"
74600,"1"
74601,"0"
74602,"0"
74603,"0"
74604,"1"
74605,"1"
74606,"1"
74607,"1"
74608,"0"
74609,"1"
74610,"0"
74611,"0"
74612,"0"
74613,"1"
74614,"0"
74615,"0"
74616,"0"
74617,"1"
74618,"0"
74619,"0"
74620,"0"
74621,"0"
74622,"1"
74623,"1"
74624,"1"
74625,"0"
74626,"0"
74627,"1"
74628,"0"
74629,"0"
74630,"0"
74631,"1"
74632,"0"
74633,"0"
74634,"0"
74635,"0"
74636,"1"
74637,"0"
74638,"0"
74639,"0"
74640,"1"
74641,"0"
74642,"0"
74643,"0"
74644,"1"
74645,"1"
74646,"0"
74647,"0"
74648,"0"
74649,"0"
74650,"0"
74651,"1"
74652,"0"
74653,"0"
74654,"0"
74655,"0"
74656,"1"
74657,"0"
74658,"1"
74659,"0"
74660,"0"
74661,"0"
74662,"0"
74663,"0"
74664,"1"
74665,"1"
74666,"1"
74667,"0"
74668,"0"
74669,"1"
74670,"0"
74671,"1"
74672,"0"
74673,"0"
74674,"1"
74675,"0"
74676,"0"
74677,"0"
74678,"0"
74679,"0"
74680,"1"
74681,"0"
74682,"0"
74683,"0"
74684,"0"
74685,"0"
74686,"0"
74687,"1"
74688,"0"
74689,"1"
74690,"0"
74691,"0"
74692,"1"
74693,"0"
74694,"0"
74695,"0"
74696,"0"
74697,"1"
74698,"1"
74699,"1"
74700,"0"
74701,"0"
74702,"0"
74703,"0"
74704,"1"
74705,"0"
74706,"1"
74707,"1"
74708,"1"
74709,"1"
74710,"1"
74711,"1"
74712,"1"
74713,"0"
74714,"0"
74715,"0"
74716,"0"
74717,"0"
74718,"0"
74719,"0"
74720,"0"
74721,"0"
74722,"1"
74723,"1"
74724,"0"
74725,"1"
74726,"0"
74727,"1"
74728,"1"
74729,"0"
74730,"1"
74731,"0"
74732,"0"
74733,"0"
74734,"1"
74735,"0"
74736,"0"
74737,"1"
74738,"1"
74739,"0"
74740,"0"
74741,"0"
74742,"0"
74743,"0"
74744,"0"
74745,"0"
74746,"1"
74747,"0"
74748,"1"
74749,"0"
74750,"0"
74751,"0"
74752,"0"
74753,"0"
74754,"1"
74755,"0"
74756,"0"
74757,"0"
74758,"0"
74759,"0"
74760,"0"
74761,"0"
74762,"0"
74763,"0"
74764,"0"
74765,"1"
74766,"1"
74767,"0"
74768,"0"
74769,"0"
74770,"0"
74771,"0"
74772,"1"
74773,"0"
74774,"0"
74775,"1"
74776,"1"
74777,"1"
74778,"1"
74779,"0"
74780,"1"
74781,"0"
74782,"0"
74783,"0"
74784,"0"
74785,"0"
74786,"1"
74787,"0"
74788,"0"
74789,"0"
74790,"1"
74791,"0"
74792,"1"
74793,"0"
74794,"0"
74795,"0"
74796,"1"
74797,"0"
74798,"1"
74799,"1"
74800,"1"
74801,"0"
74802,"0"
74803,"0"
74804,"0"
74805,"0"
74806,"0"
74807,"0"
74808,"0"
74809,"0"
74810,"1"
74811,"1"
74812,"0"
74813,"1"
74814,"0"
74815,"0"
74816,"0"
74817,"1"
74818,"1"
74819,"0"
74820,"0"
74821,"0"
74822,"0"
74823,"1"
74824,"1"
74825,"1"
74826,"1"
74827,"0"
74828,"0"
74829,"1"
74830,"1"
74831,"0"
74832,"0"
74833,"0"
74834,"0"
74835,"0"
74836,"1"
74837,"0"
74838,"0"
74839,"0"
74840,"0"
74841,"0"
74842,"1"
74843,"1"
74844,"0"
74845,"0"
74846,"1"
74847,"0"
74848,"0"
74849,"0"
74850,"1"
74851,"1"
74852,"0"
74853,"0"
74854,"0"
74855,"0"
74856,"1"
74857,"0"
74858,"0"
74859,"0"
74860,"0"
74861,"0"
74862,"1"
74863,"0"
74864,"0"
74865,"0"
74866,"0"
74867,"0"
74868,"1"
74869,"0"
74870,"0"
74871,"0"
74872,"0"
74873,"0"
74874,"1"
74875,"0"
74876,"0"
74877,"0"
74878,"1"
74879,"0"
74880,"0"
74881,"0"
74882,"0"
74883,"0"
74884,"0"
74885,"0"
74886,"0"
74887,"1"
74888,"1"
74889,"1"
74890,"0"
74891,"1"
74892,"0"
74893,"0"
74894,"0"
74895,"0"
74896,"1"
74897,"1"
74898,"0"
74899,"0"
74900,"1"
74901,"0"
74902,"1"
74903,"0"
74904,"0"
74905,"1"
74906,"0"
74907,"0"
74908,"0"
74909,"1"
74910,"0"
74911,"1"
74912,"0"
74913,"0"
74914,"0"
74915,"1"
74916,"0"
74917,"1"
74918,"0"
74919,"0"
74920,"0"
74921,"0"
74922,"1"
74923,"1"
74924,"1"
74925,"0"
74926,"0"
74927,"1"
74928,"1"
74929,"1"
74930,"1"
74931,"0"
74932,"0"
74933,"1"
74934,"1"
74935,"1"
74936,"0"
74937,"0"
74938,"0"
74939,"0"
74940,"1"
74941,"0"
74942,"0"
74943,"0"
74944,"1"
74945,"0"
74946,"0"
74947,"0"
74948,"0"
74949,"1"
74950,"1"
74951,"0"
74952,"1"
74953,"0"
74954,"1"
74955,"0"
74956,"0"
74957,"0"
74958,"1"
74959,"0"
74960,"1"
74961,"0"
74962,"0"
74963,"1"
74964,"1"
74965,"1"
74966,"0"
74967,"0"
74968,"0"
74969,"1"
74970,"0"
74971,"1"
74972,"1"
74973,"0"
74974,"1"
74975,"1"
74976,"1"
74977,"0"
74978,"1"
74979,"1"
74980,"1"
74981,"0"
74982,"1"
74983,"0"
74984,"0"
74985,"0"
74986,"0"
74987,"0"
74988,"0"
74989,"0"
74990,"0"
74991,"0"
74992,"0"
74993,"0"
74994,"1"
74995,"0"
74996,"0"
74997,"0"
74998,"0"
74999,"0"
75000,"1"
75001,"1"
75002,"0"
75003,"0"
75004,"0"
75005,"0"
75006,"1"
75007,"0"
75008,"0"
75009,"1"
75010,"0"
